--- РАССЛЕДОВАНИЕ ФАЙЛА: 12.11.2025-14.11.2025.xlsx, ЛИСТ: 2 курс ---

--- СТРОКА 0 ---
  [Строка 0, Колонка 0]: NaT
  [Строка 0, Колонка 1]: NaT
  [Строка 0, Колонка 2]: NaT
  [Строка 0, Колонка 3]: NaT
  [Строка 0, Колонка 4]: NaT
  [Строка 0, Колонка 5]: NaT
  [Строка 0, Колонка 6]: NaT
  [Строка 0, Колонка 7]: NaT
  [Строка 0, Колонка 8]: NaT
  [Строка 0, Колонка 9]: NaT
  [Строка 0, Колонка 10]: NaT
  [Строка 0, Колонка 11]: NaT
  [Строка 0, Колонка 12]: NaT
  [Строка 0, Колонка 13]: NaT
  [Строка 0, Колонка 14]: NaT
  [Строка 0, Колонка 15]: NaT
  [Строка 0, Колонка 16]: NaT
  [Строка 0, Колонка 17]: NaT
  [Строка 0, Колонка 18]: NaT
  [Строка 0, Колонка 19]: NaT
  [Строка 0, Колонка 20]: NaT
  [Строка 0, Колонка 21]: NaT
  [Строка 0, Колонка 22]: NaT
  [Строка 0, Колонка 23]: NaT
  [Строка 0, Колонка 24]: NaT
  [Строка 0, Колонка 25]: NaT
  [Строка 0, Колонка 26]: NaT

--- СТРОКА 1 ---
  [Строка 1, Колонка 0]: nan
  [Строка 1, Колонка 1]: nan
  [Строка 1, Колонка 2]: nan
  [Строка 1, Колонка 3]: nan
  [Строка 1, Колонка 4]: NaT
  [Строка 1, Колонка 5]: nan
  [Строка 1, Колонка 6]: nan
  [Строка 1, Колонка 7]: 'ЧАСТНОЕ ПРОФЕССИОНАЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ'
  [Строка 1, Колонка 8]: nan
  [Строка 1, Колонка 9]: nan
  [Строка 1, Колонка 10]: nan
  [Строка 1, Колонка 11]: nan
  [Строка 1, Колонка 12]: nan
  [Строка 1, Колонка 13]: nan
  [Строка 1, Колонка 14]: nan
  [Строка 1, Колонка 15]: nan
  [Строка 1, Колонка 16]: nan
  [Строка 1, Колонка 17]: nan
  [Строка 1, Колонка 18]: nan
  [Строка 1, Колонка 19]: nan
  [Строка 1, Колонка 20]: nan
  [Строка 1, Колонка 21]: nan
  [Строка 1, Колонка 22]: nan
  [Строка 1, Колонка 23]: nan
  [Строка 1, Колонка 24]: nan
  [Строка 1, Колонка 25]: nan
  [Строка 1, Колонка 26]: NaT

--- СТРОКА 2 ---
  [Строка 2, Колонка 0]: nan
  [Строка 2, Колонка 1]: nan
  [Строка 2, Колонка 2]: nan
  [Строка 2, Колонка 3]: nan
  [Строка 2, Колонка 4]: NaT
  [Строка 2, Колонка 5]: nan
  [Строка 2, Колонка 6]: nan
